Predictor,Target,Accuracy
activiti_BB.csv,agrona_US.csv,0.5517241379310345
activiti_BB.csv,androidmaps_US.csv,0.5887096774193549
activiti_BB.csv,antennapod_MB.csv,0.5607142857142857
activiti_BB.csv,blaze_LB.csv,0.5819197764917182
activiti_BB.csv,commons_UB.csv,0.5832335329341317
activiti_BB.csv,daqeclipse_LB.csv,0.41266209000762777
activiti_BB.csv,dependencycheck_US.csv,0.5653206650831354
activiti_BB.csv,ebean_LB.csv,0.5080946450809465
activiti_BB.csv,exoplayer_MB.csv,0.5853904282115869
activiti_BB.csv,facebooksdk_BB.csv,0.5282106394411606
activiti_BB.csv,flowable_LB.csv,0.5587524708983088
activiti_BB.csv,googleauth_LS.csv,0.5021459227467812
activiti_BB.csv,gsyvideoplayer_MS.csv,0.5131810193321616
activiti_BB.csv,jabref_UB.csv,0.5818330605564648
activiti_BB.csv,javacv_MS.csv,0.453416149068323
activiti_BB.csv,jbpm_BB.csv,0.6097560975609756
activiti_BB.csv,jmock_LS.csv,0.5553539019963702
activiti_BB.csv,k9_UB.csv,0.4971751412429379
activiti_BB.csv,metadata_MS.csv,0.538135593220339
activiti_BB.csv,mindustry_MB.csv,0.7047058823529412
activiti_BB.csv,modernmt_BS.csv,0.5220125786163522
activiti_BB.csv,osmdroid_MB.csv,0.611228813559322
activiti_BB.csv,phonograph_MS.csv,0.5902964959568733
activiti_BB.csv,pipeline_US.csv,0.4608433734939759
activiti_BB.csv,qlexpress_BS.csv,0.6
activiti_BB.csv,rxjava_LB.csv,0.4917222848227442
activiti_BB.csv,seedstack_BS.csv,0.5704584040747029
activiti_BB.csv,sentinel_UB.csv,0.4896949711459192
activiti_BB.csv,snowflake_US.csv,0.4217687074829932
activiti_BB.csv,spark_BB.csv,0.586096256684492
activiti_BB.csv,springdock_LS.csv,0.5624621594349142
activiti_BB.csv,stroom_BB.csv,0.5458834630809153
activiti_BB.csv,sudachi_BS.csv,0.6716417910447762
activiti_BB.csv,talon_UB.csv,0.6246268656716418
activiti_BB.csv,tessera_BS.csv,0.6332574031890661
activiti_BB.csv,thumbnailator_LS.csv,0.45977011494252873
activiti_BB.csv,vinyl_MS.csv,0.58994708994709
activiti_BB.csv,yue_LS.csv,0.5170454545454546
activiti_BB.csv,zxing_MB.csv,0.6102088167053364
agrona_US.csv,activiti_BB.csv,0.49332621462893755
agrona_US.csv,androidmaps_US.csv,0.3870967741935484
agrona_US.csv,antennapod_MB.csv,0.4446428571428571
agrona_US.csv,blaze_LB.csv,0.5130712432648175
agrona_US.csv,commons_UB.csv,0.5125748502994012
agrona_US.csv,daqeclipse_LB.csv,0.593440122044241
agrona_US.csv,dependencycheck_US.csv,0.5961995249406176
agrona_US.csv,ebean_LB.csv,0.5859277708592777
agrona_US.csv,exoplayer_MB.csv,0.47758186397984886
agrona_US.csv,facebooksdk_BB.csv,0.42584631918323484
agrona_US.csv,flowable_LB.csv,0.4658466944871513
agrona_US.csv,googleauth_LS.csv,0.38626609442060084
agrona_US.csv,gsyvideoplayer_MS.csv,0.46572934973637964
agrona_US.csv,jabref_UB.csv,0.5
agrona_US.csv,javacv_MS.csv,0.484472049689441
agrona_US.csv,jbpm_BB.csv,0.5121951219512195
agrona_US.csv,jmock_LS.csv,0.5626134301270418
agrona_US.csv,k9_UB.csv,0.5062146892655367
agrona_US.csv,metadata_MS.csv,0.4639830508474576
agrona_US.csv,mindustry_MB.csv,0.45941176470588235
agrona_US.csv,modernmt_BS.csv,0.5471698113207547
agrona_US.csv,osmdroid_MB.csv,0.4459745762711864
agrona_US.csv,phonograph_MS.csv,0.48787061994609165
agrona_US.csv,pipeline_US.csv,0.4759036144578313
agrona_US.csv,qlexpress_BS.csv,0.5379310344827586
agrona_US.csv,rxjava_LB.csv,0.26774724798474475
agrona_US.csv,seedstack_BS.csv,0.5466893039049237
agrona_US.csv,sentinel_UB.csv,0.5523495465787304
agrona_US.csv,snowflake_US.csv,0.47392290249433106
agrona_US.csv,spark_BB.csv,0.3893048128342246
agrona_US.csv,springdock_LS.csv,0.4508577194752775
agrona_US.csv,stroom_BB.csv,0.5005897617362586
agrona_US.csv,sudachi_BS.csv,0.6119402985074627
agrona_US.csv,talon_UB.csv,0.408955223880597
agrona_US.csv,tessera_BS.csv,0.6036446469248291
agrona_US.csv,thumbnailator_LS.csv,0.5172413793103449
agrona_US.csv,vinyl_MS.csv,0.4708994708994709
agrona_US.csv,yue_LS.csv,0.5625
agrona_US.csv,zxing_MB.csv,0.4872389791183295
androidmaps_US.csv,activiti_BB.csv,0.5120128136679124
androidmaps_US.csv,agrona_US.csv,0.45689655172413796
androidmaps_US.csv,antennapod_MB.csv,0.5535714285714286
androidmaps_US.csv,blaze_LB.csv,0.5026940730393135
androidmaps_US.csv,commons_UB.csv,0.6431137724550898
androidmaps_US.csv,daqeclipse_LB.csv,0.059877955758962625
androidmaps_US.csv,dependencycheck_US.csv,0.5154394299287411
androidmaps_US.csv,ebean_LB.csv,0.2475093399750934
androidmaps_US.csv,exoplayer_MB.csv,0.7652392947103275
androidmaps_US.csv,facebooksdk_BB.csv,0.38876947877485224
androidmaps_US.csv,flowable_LB.csv,0.5903799692510433
androidmaps_US.csv,googleauth_LS.csv,0.7510729613733905
androidmaps_US.csv,gsyvideoplayer_MS.csv,0.46748681898066785
androidmaps_US.csv,jabref_UB.csv,0.660392798690671
androidmaps_US.csv,javacv_MS.csv,0.4409937888198758
androidmaps_US.csv,jbpm_BB.csv,0.5121951219512195
androidmaps_US.csv,jmock_LS.csv,0.4591651542649728
androidmaps_US.csv,k9_UB.csv,0.5525423728813559
androidmaps_US.csv,metadata_MS.csv,0.461864406779661
androidmaps_US.csv,mindustry_MB.csv,0.8070588235294117
androidmaps_US.csv,modernmt_BS.csv,0.3270440251572327
androidmaps_US.csv,osmdroid_MB.csv,0.663135593220339
androidmaps_US.csv,phonograph_MS.csv,0.7277628032345014
androidmaps_US.csv,pipeline_US.csv,0.20481927710843373
androidmaps_US.csv,qlexpress_BS.csv,0.3586206896551724
androidmaps_US.csv,rxjava_LB.csv,0.9490335442489382
androidmaps_US.csv,seedstack_BS.csv,0.22410865874363328
androidmaps_US.csv,sentinel_UB.csv,0.25309150865622426
androidmaps_US.csv,snowflake_US.csv,0.3401360544217687
androidmaps_US.csv,spark_BB.csv,0.8160427807486631
androidmaps_US.csv,springdock_LS.csv,0.8411705348133198
androidmaps_US.csv,stroom_BB.csv,0.5258315640481246
androidmaps_US.csv,sudachi_BS.csv,0.5597014925373134
androidmaps_US.csv,talon_UB.csv,0.7559701492537313
androidmaps_US.csv,tessera_BS.csv,0.3143507972665148
androidmaps_US.csv,thumbnailator_LS.csv,0.46551724137931033
androidmaps_US.csv,vinyl_MS.csv,0.6931216931216931
androidmaps_US.csv,yue_LS.csv,0.07386363636363637
androidmaps_US.csv,zxing_MB.csv,0.6310904872389791
antennapod_MB.csv,activiti_BB.csv,0.5435130806193272
antennapod_MB.csv,agrona_US.csv,0.5732758620689655
antennapod_MB.csv,androidmaps_US.csv,0.5725806451612904
antennapod_MB.csv,blaze_LB.csv,0.5557772899620834
antennapod_MB.csv,commons_UB.csv,0.6011976047904192
antennapod_MB.csv,daqeclipse_LB.csv,0.4774980930587338
antennapod_MB.csv,dependencycheck_US.csv,0.5605700712589073
antennapod_MB.csv,ebean_LB.csv,0.47198007471980075
antennapod_MB.csv,exoplayer_MB.csv,0.5959697732997481
antennapod_MB.csv,facebooksdk_BB.csv,0.4419666845781838
antennapod_MB.csv,flowable_LB.csv,0.5616077311662641
antennapod_MB.csv,googleauth_LS.csv,0.6351931330472103
antennapod_MB.csv,gsyvideoplayer_MS.csv,0.5992970123022847
antennapod_MB.csv,jabref_UB.csv,0.544189852700491
antennapod_MB.csv,javacv_MS.csv,0.484472049689441
antennapod_MB.csv,jbpm_BB.csv,0.5121951219512195
antennapod_MB.csv,jmock_LS.csv,0.4664246823956443
antennapod_MB.csv,k9_UB.csv,0.535593220338983
antennapod_MB.csv,metadata_MS.csv,0.5148305084745762
antennapod_MB.csv,mindustry_MB.csv,0.4864705882352941
antennapod_MB.csv,modernmt_BS.csv,0.610062893081761
antennapod_MB.csv,osmdroid_MB.csv,0.6197033898305084
antennapod_MB.csv,phonograph_MS.csv,0.5849056603773585
antennapod_MB.csv,pipeline_US.csv,0.4789156626506024
antennapod_MB.csv,qlexpress_BS.csv,0.5862068965517241
antennapod_MB.csv,rxjava_LB.csv,0.7070295570772298
antennapod_MB.csv,seedstack_BS.csv,0.5925297113752123
antennapod_MB.csv,sentinel_UB.csv,0.5762572135201979
antennapod_MB.csv,snowflake_US.csv,0.4988662131519274
antennapod_MB.csv,spark_BB.csv,0.6074866310160428
antennapod_MB.csv,springdock_LS.csv,0.18244197780020183
antennapod_MB.csv,stroom_BB.csv,0.5461193677754187
antennapod_MB.csv,sudachi_BS.csv,0.5597014925373134
antennapod_MB.csv,talon_UB.csv,0.6761194029850747
antennapod_MB.csv,tessera_BS.csv,0.6309794988610479
antennapod_MB.csv,thumbnailator_LS.csv,0.5229885057471264
antennapod_MB.csv,vinyl_MS.csv,0.5846560846560847
antennapod_MB.csv,yue_LS.csv,0.5284090909090909
antennapod_MB.csv,zxing_MB.csv,0.568445475638051
blaze_LB.csv,activiti_BB.csv,0.595835557928457
blaze_LB.csv,agrona_US.csv,0.5258620689655172
blaze_LB.csv,androidmaps_US.csv,0.5725806451612904
blaze_LB.csv,antennapod_MB.csv,0.5607142857142857
blaze_LB.csv,commons_UB.csv,0.5820359281437125
blaze_LB.csv,daqeclipse_LB.csv,0.4607170099160946
blaze_LB.csv,dependencycheck_US.csv,0.5439429928741093
blaze_LB.csv,ebean_LB.csv,0.4663760896637609
blaze_LB.csv,exoplayer_MB.csv,0.5732997481108313
blaze_LB.csv,facebooksdk_BB.csv,0.44223535733476627
blaze_LB.csv,flowable_LB.csv,0.5359103887546672
blaze_LB.csv,googleauth_LS.csv,0.5708154506437768
blaze_LB.csv,gsyvideoplayer_MS.csv,0.5254833040421792
blaze_LB.csv,jabref_UB.csv,0.5507364975450082
blaze_LB.csv,javacv_MS.csv,0.42857142857142855
blaze_LB.csv,jbpm_BB.csv,0.5609756097560976
blaze_LB.csv,jmock_LS.csv,0.5081669691470054
blaze_LB.csv,k9_UB.csv,0.5186440677966102
blaze_LB.csv,metadata_MS.csv,0.5211864406779662
blaze_LB.csv,mindustry_MB.csv,0.5376470588235294
blaze_LB.csv,modernmt_BS.csv,0.559748427672956
blaze_LB.csv,osmdroid_MB.csv,0.5572033898305084
blaze_LB.csv,phonograph_MS.csv,0.5067385444743935
blaze_LB.csv,pipeline_US.csv,0.5301204819277109
blaze_LB.csv,qlexpress_BS.csv,0.5793103448275863
blaze_LB.csv,rxjava_LB.csv,0.6307532287423073
blaze_LB.csv,seedstack_BS.csv,0.6247877758913413
blaze_LB.csv,sentinel_UB.csv,0.5416323165704864
blaze_LB.csv,snowflake_US.csv,0.5532879818594104
blaze_LB.csv,spark_BB.csv,0.5732620320855615
blaze_LB.csv,springdock_LS.csv,0.3360242179616549
blaze_LB.csv,stroom_BB.csv,0.5163953762679877
blaze_LB.csv,sudachi_BS.csv,0.5970149253731343
blaze_LB.csv,talon_UB.csv,0.6373134328358209
blaze_LB.csv,tessera_BS.csv,0.5763097949886105
blaze_LB.csv,thumbnailator_LS.csv,0.5459770114942529
blaze_LB.csv,vinyl_MS.csv,0.5264550264550265
blaze_LB.csv,yue_LS.csv,0.5056818181818182
blaze_LB.csv,zxing_MB.csv,0.5359628770301624
commons_UB.csv,activiti_BB.csv,0.5339028296849974
commons_UB.csv,agrona_US.csv,0.5431034482758621
commons_UB.csv,androidmaps_US.csv,0.5483870967741935
commons_UB.csv,antennapod_MB.csv,0.5428571428571428
commons_UB.csv,blaze_LB.csv,0.544003192975454
commons_UB.csv,daqeclipse_LB.csv,0.2601067887109077
commons_UB.csv,dependencycheck_US.csv,0.5653206650831354
commons_UB.csv,ebean_LB.csv,0.36924034869240346
commons_UB.csv,exoplayer_MB.csv,0.6554156171284635
commons_UB.csv,facebooksdk_BB.csv,0.4580870499731327
commons_UB.csv,flowable_LB.csv,0.5602899187349001
commons_UB.csv,googleauth_LS.csv,0.648068669527897
commons_UB.csv,gsyvideoplayer_MS.csv,0.5325131810193322
commons_UB.csv,jabref_UB.csv,0.6284779050736498
commons_UB.csv,javacv_MS.csv,0.5279503105590062
commons_UB.csv,jbpm_BB.csv,0.5853658536585366
commons_UB.csv,jmock_LS.csv,0.46823956442831216
commons_UB.csv,k9_UB.csv,0.5265536723163842
commons_UB.csv,metadata_MS.csv,0.4766949152542373
commons_UB.csv,mindustry_MB.csv,0.6905882352941176
commons_UB.csv,modernmt_BS.csv,0.4025157232704403
commons_UB.csv,osmdroid_MB.csv,0.6239406779661016
commons_UB.csv,phonograph_MS.csv,0.660377358490566
commons_UB.csv,pipeline_US.csv,0.34036144578313254
commons_UB.csv,qlexpress_BS.csv,0.47586206896551725
commons_UB.csv,rxjava_LB.csv,0.7384935425153852
commons_UB.csv,seedstack_BS.csv,0.4227504244482173
commons_UB.csv,sentinel_UB.csv,0.4179719703215169
commons_UB.csv,snowflake_US.csv,0.46485260770975056
commons_UB.csv,spark_BB.csv,0.7026737967914438
commons_UB.csv,springdock_LS.csv,0.6177598385469223
commons_UB.csv,stroom_BB.csv,0.552488794527011
commons_UB.csv,sudachi_BS.csv,0.6044776119402985
commons_UB.csv,talon_UB.csv,0.6373134328358209
commons_UB.csv,tessera_BS.csv,0.45558086560364464
commons_UB.csv,thumbnailator_LS.csv,0.5
commons_UB.csv,vinyl_MS.csv,0.5925925925925926
commons_UB.csv,yue_LS.csv,0.3806818181818182
commons_UB.csv,zxing_MB.csv,0.6194895591647331
daqeclipse_LB.csv,activiti_BB.csv,0.4965296316070475
daqeclipse_LB.csv,agrona_US.csv,0.5129310344827587
daqeclipse_LB.csv,androidmaps_US.csv,0.14516129032258066
daqeclipse_LB.csv,antennapod_MB.csv,0.46785714285714286
daqeclipse_LB.csv,blaze_LB.csv,0.5192576332069447
daqeclipse_LB.csv,commons_UB.csv,0.33532934131736525
daqeclipse_LB.csv,dependencycheck_US.csv,0.49643705463182897
daqeclipse_LB.csv,ebean_LB.csv,0.7867372353673724
daqeclipse_LB.csv,exoplayer_MB.csv,0.21763224181360202
daqeclipse_LB.csv,facebooksdk_BB.csv,0.6112305212251478
daqeclipse_LB.csv,flowable_LB.csv,0.4175269053371403
daqeclipse_LB.csv,googleauth_LS.csv,0.2446351931330472
daqeclipse_LB.csv,gsyvideoplayer_MS.csv,0.5360281195079086
daqeclipse_LB.csv,jabref_UB.csv,0.323240589198036
daqeclipse_LB.csv,javacv_MS.csv,0.5279503105590062
daqeclipse_LB.csv,jbpm_BB.csv,0.5121951219512195
daqeclipse_LB.csv,jmock_LS.csv,0.5553539019963702
daqeclipse_LB.csv,k9_UB.csv,0.4485875706214689
daqeclipse_LB.csv,metadata_MS.csv,0.5444915254237288
daqeclipse_LB.csv,mindustry_MB.csv,0.12764705882352942
daqeclipse_LB.csv,modernmt_BS.csv,0.6981132075471698
daqeclipse_LB.csv,osmdroid_MB.csv,0.3315677966101695
daqeclipse_LB.csv,phonograph_MS.csv,0.25067385444743934
daqeclipse_LB.csv,pipeline_US.csv,0.8313253012048193
daqeclipse_LB.csv,qlexpress_BS.csv,0.6689655172413793
daqeclipse_LB.csv,rxjava_LB.csv,0.03683799947993412
daqeclipse_LB.csv,seedstack_BS.csv,0.8624787775891342
daqeclipse_LB.csv,sentinel_UB.csv,0.7691673536685902
daqeclipse_LB.csv,snowflake_US.csv,0.7029478458049887
daqeclipse_LB.csv,spark_BB.csv,0.17754010695187167
daqeclipse_LB.csv,springdock_LS.csv,0.030272452068617558
daqeclipse_LB.csv,stroom_BB.csv,0.48077376739797123
daqeclipse_LB.csv,sudachi_BS.csv,0.4253731343283582
daqeclipse_LB.csv,talon_UB.csv,0.24104477611940298
daqeclipse_LB.csv,tessera_BS.csv,0.7539863325740319
daqeclipse_LB.csv,thumbnailator_LS.csv,0.5229885057471264
daqeclipse_LB.csv,vinyl_MS.csv,0.30687830687830686
daqeclipse_LB.csv,yue_LS.csv,0.9545454545454546
daqeclipse_LB.csv,zxing_MB.csv,0.3805104408352668
dependencycheck_US.csv,activiti_BB.csv,0.5755472504004271
dependencycheck_US.csv,agrona_US.csv,0.4870689655172414
dependencycheck_US.csv,androidmaps_US.csv,0.5645161290322581
dependencycheck_US.csv,antennapod_MB.csv,0.5196428571428572
dependencycheck_US.csv,blaze_LB.csv,0.5705448014368389
dependencycheck_US.csv,commons_UB.csv,0.5700598802395209
dependencycheck_US.csv,daqeclipse_LB.csv,0.5717009916094584
dependencycheck_US.csv,ebean_LB.csv,0.5127646326276464
dependencycheck_US.csv,exoplayer_MB.csv,0.4544080604534005
dependencycheck_US.csv,facebooksdk_BB.csv,0.515045674368619
dependencycheck_US.csv,flowable_LB.csv,0.5378871074017132
dependencycheck_US.csv,googleauth_LS.csv,0.4592274678111588
dependencycheck_US.csv,gsyvideoplayer_MS.csv,0.5166959578207382
dependencycheck_US.csv,jabref_UB.csv,0.4762684124386252
dependencycheck_US.csv,javacv_MS.csv,0.453416149068323
dependencycheck_US.csv,jbpm_BB.csv,0.5121951219512195
dependencycheck_US.csv,jmock_LS.csv,0.5263157894736842
dependencycheck_US.csv,k9_UB.csv,0.4915254237288136
dependencycheck_US.csv,metadata_MS.csv,0.6016949152542372
dependencycheck_US.csv,mindustry_MB.csv,0.3911764705882353
dependencycheck_US.csv,modernmt_BS.csv,0.6163522012578616
dependencycheck_US.csv,osmdroid_MB.csv,0.5328389830508474
dependencycheck_US.csv,phonograph_MS.csv,0.49865229110512127
dependencycheck_US.csv,pipeline_US.csv,0.5933734939759037
dependencycheck_US.csv,qlexpress_BS.csv,0.7448275862068966
dependencycheck_US.csv,rxjava_LB.csv,0.5790933518245645
dependencycheck_US.csv,seedstack_BS.csv,0.7045840407470289
dependencycheck_US.csv,sentinel_UB.csv,0.6075845012366035
dependencycheck_US.csv,snowflake_US.csv,0.5102040816326531
dependencycheck_US.csv,spark_BB.csv,0.5358288770053476
dependencycheck_US.csv,springdock_LS.csv,0.31442986881937435
dependencycheck_US.csv,stroom_BB.csv,0.5286624203821656
dependencycheck_US.csv,sudachi_BS.csv,0.6268656716417911
dependencycheck_US.csv,talon_UB.csv,0.44402985074626866
dependencycheck_US.csv,tessera_BS.csv,0.6651480637813212
dependencycheck_US.csv,thumbnailator_LS.csv,0.5402298850574713
dependencycheck_US.csv,vinyl_MS.csv,0.5079365079365079
dependencycheck_US.csv,yue_LS.csv,0.7329545454545454
dependencycheck_US.csv,zxing_MB.csv,0.5707656612529002
ebean_LB.csv,activiti_BB.csv,0.5408435664709023
ebean_LB.csv,agrona_US.csv,0.5387931034482759
ebean_LB.csv,androidmaps_US.csv,0.3548387096774194
ebean_LB.csv,antennapod_MB.csv,0.5214285714285715
ebean_LB.csv,blaze_LB.csv,0.5477948513270804
ebean_LB.csv,commons_UB.csv,0.45149700598802395
ebean_LB.csv,daqeclipse_LB.csv,0.7925247902364607
ebean_LB.csv,dependencycheck_US.csv,0.5724465558194775
ebean_LB.csv,exoplayer_MB.csv,0.35919395465994963
ebean_LB.csv,facebooksdk_BB.csv,0.5951101558301988
ebean_LB.csv,flowable_LB.csv,0.4616736217878322
ebean_LB.csv,googleauth_LS.csv,0.33905579399141633
ebean_LB.csv,gsyvideoplayer_MS.csv,0.5149384885764499
ebean_LB.csv,jabref_UB.csv,0.4247135842880524
ebean_LB.csv,javacv_MS.csv,0.5093167701863354
ebean_LB.csv,jbpm_BB.csv,0.5609756097560976
ebean_LB.csv,jmock_LS.csv,0.5553539019963702
ebean_LB.csv,k9_UB.csv,0.4971751412429379
ebean_LB.csv,metadata_MS.csv,0.5953389830508474
ebean_LB.csv,mindustry_MB.csv,0.5352941176470588
ebean_LB.csv,modernmt_BS.csv,0.6352201257861635
ebean_LB.csv,osmdroid_MB.csv,0.4544491525423729
ebean_LB.csv,phonograph_MS.csv,0.40431266846361186
ebean_LB.csv,pipeline_US.csv,0.713855421686747
ebean_LB.csv,qlexpress_BS.csv,0.7034482758620689
ebean_LB.csv,rxjava_LB.csv,0.14969229435728526
ebean_LB.csv,seedstack_BS.csv,0.7521222410865874
ebean_LB.csv,sentinel_UB.csv,0.6784830997526793
ebean_LB.csv,snowflake_US.csv,0.6462585034013606
ebean_LB.csv,spark_BB.csv,0.3625668449197861
ebean_LB.csv,springdock_LS.csv,0.26962663975782036
ebean_LB.csv,stroom_BB.csv,0.5133286152394433
ebean_LB.csv,sudachi_BS.csv,0.5373134328358209
ebean_LB.csv,talon_UB.csv,0.36343283582089553
ebean_LB.csv,tessera_BS.csv,0.6970387243735763
ebean_LB.csv,thumbnailator_LS.csv,0.5747126436781609
ebean_LB.csv,vinyl_MS.csv,0.42328042328042326
ebean_LB.csv,yue_LS.csv,0.8863636363636364
ebean_LB.csv,zxing_MB.csv,0.5034802784222738
exoplayer_MB.csv,activiti_BB.csv,0.5317672183662573
exoplayer_MB.csv,agrona_US.csv,0.5689655172413793
exoplayer_MB.csv,androidmaps_US.csv,0.7419354838709677
exoplayer_MB.csv,antennapod_MB.csv,0.5535714285714286
exoplayer_MB.csv,blaze_LB.csv,0.485332269008182
exoplayer_MB.csv,commons_UB.csv,0.6023952095808384
exoplayer_MB.csv,daqeclipse_LB.csv,0.19336384439359267
exoplayer_MB.csv,dependencycheck_US.csv,0.501187648456057
exoplayer_MB.csv,ebean_LB.csv,0.3107098381070984
exoplayer_MB.csv,facebooksdk_BB.csv,0.3936055883933369
exoplayer_MB.csv,flowable_LB.csv,0.5607291895453547
exoplayer_MB.csv,googleauth_LS.csv,0.6351931330472103
exoplayer_MB.csv,gsyvideoplayer_MS.csv,0.48154657293497366
exoplayer_MB.csv,jabref_UB.csv,0.6112929623567921
exoplayer_MB.csv,javacv_MS.csv,0.4906832298136646
exoplayer_MB.csv,jbpm_BB.csv,0.4146341463414634
exoplayer_MB.csv,jmock_LS.csv,0.49183303085299457
exoplayer_MB.csv,k9_UB.csv,0.5186440677966102
exoplayer_MB.csv,metadata_MS.csv,0.5084745762711864
exoplayer_MB.csv,mindustry_MB.csv,0.6870588235294117
exoplayer_MB.csv,modernmt_BS.csv,0.389937106918239
exoplayer_MB.csv,osmdroid_MB.csv,0.5963983050847458
exoplayer_MB.csv,phonograph_MS.csv,0.6711590296495957
exoplayer_MB.csv,pipeline_US.csv,0.3132530120481928
exoplayer_MB.csv,qlexpress_BS.csv,0.43448275862068964
exoplayer_MB.csv,rxjava_LB.csv,0.7085897547022623
exoplayer_MB.csv,seedstack_BS.csv,0.398981324278438
exoplayer_MB.csv,sentinel_UB.csv,0.36356141797197034
exoplayer_MB.csv,snowflake_US.csv,0.3424036281179138
exoplayer_MB.csv,spark_BB.csv,0.6203208556149733
exoplayer_MB.csv,springdock_LS.csv,0.44540867810292634
