Predictor,Target,Accuracy
metadata_MS.csv,tessera_BS.csv,0.621867881548975
metadata_MS.csv,thumbnailator_LS.csv,0.6091954022988506
metadata_MS.csv,vinyl_MS.csv,0.5291005291005291
metadata_MS.csv,yue_LS.csv,0.6761363636363636
metadata_MS.csv,zxing_MB.csv,0.5939675174013921
mindustry_MB.csv,activiti_BB.csv,0.5157501334757074
mindustry_MB.csv,agrona_US.csv,0.5086206896551724
mindustry_MB.csv,androidmaps_US.csv,0.7016129032258065
mindustry_MB.csv,antennapod_MB.csv,0.5214285714285715
mindustry_MB.csv,blaze_LB.csv,0.5006984633805628
mindustry_MB.csv,commons_UB.csv,0.6131736526946108
mindustry_MB.csv,daqeclipse_LB.csv,0.2459954233409611
mindustry_MB.csv,dependencycheck_US.csv,0.5154394299287411
mindustry_MB.csv,ebean_LB.csv,0.3272104607721046
mindustry_MB.csv,exoplayer_MB.csv,0.7037783375314861
mindustry_MB.csv,facebooksdk_BB.csv,0.39682966147232673
mindustry_MB.csv,flowable_LB.csv,0.5304195036239842
mindustry_MB.csv,googleauth_LS.csv,0.5965665236051502
mindustry_MB.csv,gsyvideoplayer_MS.csv,0.44991212653778556
mindustry_MB.csv,jabref_UB.csv,0.6235679214402619
mindustry_MB.csv,javacv_MS.csv,0.4906832298136646
mindustry_MB.csv,jbpm_BB.csv,0.6585365853658537
mindustry_MB.csv,jmock_LS.csv,0.49183303085299457
mindustry_MB.csv,k9_UB.csv,0.5209039548022599
mindustry_MB.csv,metadata_MS.csv,0.4978813559322034
mindustry_MB.csv,modernmt_BS.csv,0.389937106918239
mindustry_MB.csv,osmdroid_MB.csv,0.5794491525423728
mindustry_MB.csv,phonograph_MS.csv,0.6549865229110512
mindustry_MB.csv,pipeline_US.csv,0.4036144578313253
mindustry_MB.csv,qlexpress_BS.csv,0.503448275862069
mindustry_MB.csv,rxjava_LB.csv,0.5592441709283176
mindustry_MB.csv,seedstack_BS.csv,0.2869269949066214
mindustry_MB.csv,sentinel_UB.csv,0.3800494641384996
mindustry_MB.csv,snowflake_US.csv,0.38095238095238093
mindustry_MB.csv,spark_BB.csv,0.6695187165775401
mindustry_MB.csv,springdock_LS.csv,0.7386478304742684
mindustry_MB.csv,stroom_BB.csv,0.5048360462373201
mindustry_MB.csv,sudachi_BS.csv,0.5298507462686567
mindustry_MB.csv,talon_UB.csv,0.5776119402985075
mindustry_MB.csv,tessera_BS.csv,0.4191343963553531
mindustry_MB.csv,thumbnailator_LS.csv,0.5632183908045977
mindustry_MB.csv,vinyl_MS.csv,0.582010582010582
mindustry_MB.csv,yue_LS.csv,0.2556818181818182
mindustry_MB.csv,zxing_MB.csv,0.5846867749419954
modernmt_BS.csv,activiti_BB.csv,0.5280298985584624
modernmt_BS.csv,agrona_US.csv,0.5
modernmt_BS.csv,androidmaps_US.csv,0.3225806451612903
modernmt_BS.csv,antennapod_MB.csv,0.49464285714285716
modernmt_BS.csv,blaze_LB.csv,0.5611654360407105
modernmt_BS.csv,commons_UB.csv,0.4598802395209581
modernmt_BS.csv,daqeclipse_LB.csv,0.7433257055682685
modernmt_BS.csv,dependencycheck_US.csv,0.5510688836104513
modernmt_BS.csv,ebean_LB.csv,0.6158156911581569
modernmt_BS.csv,exoplayer_MB.csv,0.4478589420654912
modernmt_BS.csv,facebooksdk_BB.csv,0.5091348737238044
modernmt_BS.csv,flowable_LB.csv,0.46826268394465187
modernmt_BS.csv,googleauth_LS.csv,0.37339055793991416
modernmt_BS.csv,gsyvideoplayer_MS.csv,0.5272407732864675
modernmt_BS.csv,jabref_UB.csv,0.4157119476268412
modernmt_BS.csv,javacv_MS.csv,0.4968944099378882
modernmt_BS.csv,jbpm_BB.csv,0.6341463414634146
modernmt_BS.csv,jmock_LS.csv,0.5517241379310345
modernmt_BS.csv,k9_UB.csv,0.47796610169491527
modernmt_BS.csv,metadata_MS.csv,0.5911016949152542
modernmt_BS.csv,mindustry_MB.csv,0.30470588235294116
modernmt_BS.csv,osmdroid_MB.csv,0.4597457627118644
modernmt_BS.csv,phonograph_MS.csv,0.37735849056603776
modernmt_BS.csv,pipeline_US.csv,0.7560240963855421
modernmt_BS.csv,qlexpress_BS.csv,0.6896551724137931
modernmt_BS.csv,rxjava_LB.csv,0.08676432348097425
modernmt_BS.csv,seedstack_BS.csv,0.7385398981324278
modernmt_BS.csv,sentinel_UB.csv,0.6859027205276175
modernmt_BS.csv,snowflake_US.csv,0.6281179138321995
modernmt_BS.csv,spark_BB.csv,0.30267379679144385
modernmt_BS.csv,springdock_LS.csv,0.13582240161453077
modernmt_BS.csv,stroom_BB.csv,0.49351262090115594
modernmt_BS.csv,sudachi_BS.csv,0.5
modernmt_BS.csv,talon_UB.csv,0.3455223880597015
modernmt_BS.csv,tessera_BS.csv,0.7357630979498861
modernmt_BS.csv,thumbnailator_LS.csv,0.5402298850574713
modernmt_BS.csv,vinyl_MS.csv,0.4312169312169312
modernmt_BS.csv,yue_LS.csv,0.75
modernmt_BS.csv,zxing_MB.csv,0.494199535962877
osmdroid_MB.csv,activiti_BB.csv,0.5878270154831821
osmdroid_MB.csv,agrona_US.csv,0.6163793103448276
osmdroid_MB.csv,androidmaps_US.csv,0.5483870967741935
osmdroid_MB.csv,antennapod_MB.csv,0.5714285714285714
osmdroid_MB.csv,blaze_LB.csv,0.5535821193374576
osmdroid_MB.csv,commons_UB.csv,0.5916167664670658
osmdroid_MB.csv,daqeclipse_LB.csv,0.2944317315026697
osmdroid_MB.csv,dependencycheck_US.csv,0.5938242280285035
osmdroid_MB.csv,ebean_LB.csv,0.3972602739726027
osmdroid_MB.csv,exoplayer_MB.csv,0.6418136020151134
osmdroid_MB.csv,facebooksdk_BB.csv,0.43874261149919397
osmdroid_MB.csv,flowable_LB.csv,0.5642433560289919
osmdroid_MB.csv,googleauth_LS.csv,0.703862660944206
osmdroid_MB.csv,gsyvideoplayer_MS.csv,0.5746924428822495
osmdroid_MB.csv,jabref_UB.csv,0.5891980360065466
osmdroid_MB.csv,javacv_MS.csv,0.4658385093167702
osmdroid_MB.csv,jbpm_BB.csv,0.4634146341463415
osmdroid_MB.csv,jmock_LS.csv,0.5607985480943739
osmdroid_MB.csv,k9_UB.csv,0.5299435028248588
osmdroid_MB.csv,metadata_MS.csv,0.576271186440678
osmdroid_MB.csv,mindustry_MB.csv,0.6335294117647059
osmdroid_MB.csv,modernmt_BS.csv,0.5723270440251572
osmdroid_MB.csv,phonograph_MS.csv,0.6873315363881402
osmdroid_MB.csv,pipeline_US.csv,0.3674698795180723
osmdroid_MB.csv,qlexpress_BS.csv,0.6068965517241379
osmdroid_MB.csv,rxjava_LB.csv,0.5768397330328509
osmdroid_MB.csv,seedstack_BS.csv,0.4702886247877759
osmdroid_MB.csv,sentinel_UB.csv,0.4666117065127782
osmdroid_MB.csv,snowflake_US.csv,0.49206349206349204
osmdroid_MB.csv,spark_BB.csv,0.6780748663101605
osmdroid_MB.csv,springdock_LS.csv,0.35782038345105954
osmdroid_MB.csv,stroom_BB.csv,0.5270110875206416
osmdroid_MB.csv,sudachi_BS.csv,0.5970149253731343
osmdroid_MB.csv,talon_UB.csv,0.7156716417910448
osmdroid_MB.csv,tessera_BS.csv,0.5558086560364465
osmdroid_MB.csv,thumbnailator_LS.csv,0.5517241379310345
osmdroid_MB.csv,vinyl_MS.csv,0.6507936507936508
osmdroid_MB.csv,yue_LS.csv,0.5227272727272727
osmdroid_MB.csv,zxing_MB.csv,0.5916473317865429
phonograph_MS.csv,activiti_BB.csv,0.5483182060864923
phonograph_MS.csv,agrona_US.csv,0.5
phonograph_MS.csv,androidmaps_US.csv,0.7580645161290323
phonograph_MS.csv,antennapod_MB.csv,0.5553571428571429
phonograph_MS.csv,blaze_LB.csv,0.503891438834564
phonograph_MS.csv,commons_UB.csv,0.6646706586826348
phonograph_MS.csv,daqeclipse_LB.csv,0.18802440884820748
phonograph_MS.csv,dependencycheck_US.csv,0.5890736342042755
phonograph_MS.csv,ebean_LB.csv,0.35772104607721045
phonograph_MS.csv,exoplayer_MB.csv,0.7244332493702771
phonograph_MS.csv,facebooksdk_BB.csv,0.45271359484148305
phonograph_MS.csv,flowable_LB.csv,0.5886228860092246
phonograph_MS.csv,googleauth_LS.csv,0.721030042918455
phonograph_MS.csv,gsyvideoplayer_MS.csv,0.4850615114235501
phonograph_MS.csv,jabref_UB.csv,0.6391162029459901
phonograph_MS.csv,javacv_MS.csv,0.4720496894409938
phonograph_MS.csv,jbpm_BB.csv,0.6097560975609756
phonograph_MS.csv,jmock_LS.csv,0.47005444646098005
phonograph_MS.csv,k9_UB.csv,0.5751412429378531
phonograph_MS.csv,metadata_MS.csv,0.4957627118644068
phonograph_MS.csv,mindustry_MB.csv,0.8405882352941176
phonograph_MS.csv,modernmt_BS.csv,0.4276729559748428
phonograph_MS.csv,osmdroid_MB.csv,0.6747881355932204
phonograph_MS.csv,pipeline_US.csv,0.2891566265060241
phonograph_MS.csv,qlexpress_BS.csv,0.4206896551724138
phonograph_MS.csv,rxjava_LB.csv,0.7761983184536708
phonograph_MS.csv,seedstack_BS.csv,0.3938879456706282
phonograph_MS.csv,sentinel_UB.csv,0.3577906018136851
phonograph_MS.csv,snowflake_US.csv,0.41723356009070295
phonograph_MS.csv,spark_BB.csv,0.7518716577540107
phonograph_MS.csv,springdock_LS.csv,0.6720484359233098
phonograph_MS.csv,stroom_BB.csv,0.5383345128568059
phonograph_MS.csv,sudachi_BS.csv,0.6791044776119403
phonograph_MS.csv,talon_UB.csv,0.7328358208955223
phonograph_MS.csv,tessera_BS.csv,0.37585421412300685
phonograph_MS.csv,thumbnailator_LS.csv,0.5114942528735632
phonograph_MS.csv,vinyl_MS.csv,0.7619047619047619
phonograph_MS.csv,yue_LS.csv,0.30113636363636365
phonograph_MS.csv,zxing_MB.csv,0.6264501160092807
pipeline_US.csv,activiti_BB.csv,0.5088093966898024
pipeline_US.csv,agrona_US.csv,0.4956896551724138
pipeline_US.csv,androidmaps_US.csv,0.22580645161290322
pipeline_US.csv,antennapod_MB.csv,0.46964285714285714
pipeline_US.csv,blaze_LB.csv,0.525044901217322
pipeline_US.csv,commons_UB.csv,0.3532934131736527
pipeline_US.csv,daqeclipse_LB.csv,0.9241037376048817
pipeline_US.csv,dependencycheck_US.csv,0.498812351543943
pipeline_US.csv,ebean_LB.csv,0.7521793275217933
pipeline_US.csv,exoplayer_MB.csv,0.27153652392947103
pipeline_US.csv,facebooksdk_BB.csv,0.5781837721655024
pipeline_US.csv,flowable_LB.csv,0.4504722161212387
pipeline_US.csv,googleauth_LS.csv,0.27896995708154504
pipeline_US.csv,gsyvideoplayer_MS.csv,0.5043936731107206
pipeline_US.csv,jabref_UB.csv,0.36824877250409166
pipeline_US.csv,javacv_MS.csv,0.4968944099378882
pipeline_US.csv,jbpm_BB.csv,0.5365853658536586
pipeline_US.csv,jmock_LS.csv,0.558983666061706
pipeline_US.csv,k9_UB.csv,0.4497175141242938
pipeline_US.csv,metadata_MS.csv,0.5614406779661016
pipeline_US.csv,mindustry_MB.csv,0.14588235294117646
pipeline_US.csv,modernmt_BS.csv,0.6855345911949685
pipeline_US.csv,osmdroid_MB.csv,0.3792372881355932
pipeline_US.csv,phonograph_MS.csv,0.30727762803234504
pipeline_US.csv,qlexpress_BS.csv,0.6620689655172414
pipeline_US.csv,rxjava_LB.csv,0.0724625119181763
pipeline_US.csv,seedstack_BS.csv,0.8200339558573854
pipeline_US.csv,sentinel_UB.csv,0.7279472382522671
pipeline_US.csv,snowflake_US.csv,0.655328798185941
pipeline_US.csv,spark_BB.csv,0.2160427807486631
pipeline_US.csv,springdock_LS.csv,0.06680121089808275
pipeline_US.csv,stroom_BB.csv,0.49610757254069354
pipeline_US.csv,sudachi_BS.csv,0.4552238805970149
pipeline_US.csv,talon_UB.csv,0.26343283582089555
pipeline_US.csv,tessera_BS.csv,0.7198177676537585
pipeline_US.csv,thumbnailator_LS.csv,0.5114942528735632
pipeline_US.csv,vinyl_MS.csv,0.3412698412698413
pipeline_US.csv,yue_LS.csv,0.9090909090909091
pipeline_US.csv,zxing_MB.csv,0.38979118329466356
qlexpress_BS.csv,activiti_BB.csv,0.5605979711692471
qlexpress_BS.csv,agrona_US.csv,0.5258620689655172
qlexpress_BS.csv,androidmaps_US.csv,0.3387096774193548
qlexpress_BS.csv,antennapod_MB.csv,0.5178571428571429
qlexpress_BS.csv,blaze_LB.csv,0.581121532628218
qlexpress_BS.csv,commons_UB.csv,0.5305389221556887
qlexpress_BS.csv,daqeclipse_LB.csv,0.7837528604118993
qlexpress_BS.csv,dependencycheck_US.csv,0.6532066508313539
qlexpress_BS.csv,ebean_LB.csv,0.6404109589041096
qlexpress_BS.csv,exoplayer_MB.csv,0.4080604534005038
qlexpress_BS.csv,facebooksdk_BB.csv,0.5
qlexpress_BS.csv,flowable_LB.csv,0.48188007906874586
qlexpress_BS.csv,googleauth_LS.csv,0.33905579399141633
qlexpress_BS.csv,gsyvideoplayer_MS.csv,0.5360281195079086
qlexpress_BS.csv,jabref_UB.csv,0.4410801963993453
qlexpress_BS.csv,javacv_MS.csv,0.515527950310559
qlexpress_BS.csv,jbpm_BB.csv,0.5365853658536586
qlexpress_BS.csv,jmock_LS.csv,0.5408348457350273
qlexpress_BS.csv,k9_UB.csv,0.4937853107344633
qlexpress_BS.csv,metadata_MS.csv,0.6080508474576272
qlexpress_BS.csv,mindustry_MB.csv,0.40588235294117647
qlexpress_BS.csv,modernmt_BS.csv,0.6792452830188679
qlexpress_BS.csv,osmdroid_MB.csv,0.5063559322033898
qlexpress_BS.csv,phonograph_MS.csv,0.3719676549865229
qlexpress_BS.csv,pipeline_US.csv,0.7168674698795181
qlexpress_BS.csv,rxjava_LB.csv,0.10696021496056167
qlexpress_BS.csv,seedstack_BS.csv,0.8234295415959253
qlexpress_BS.csv,sentinel_UB.csv,0.7221764220939819
qlexpress_BS.csv,snowflake_US.csv,0.6530612244897959
qlexpress_BS.csv,spark_BB.csv,0.32192513368983955
qlexpress_BS.csv,springdock_LS.csv,0.037134207870837536
qlexpress_BS.csv,stroom_BB.csv,0.4953998584571833
qlexpress_BS.csv,sudachi_BS.csv,0.6716417910447762
qlexpress_BS.csv,talon_UB.csv,0.417910447761194
qlexpress_BS.csv,tessera_BS.csv,0.7539863325740319
qlexpress_BS.csv,thumbnailator_LS.csv,0.5229885057471264
qlexpress_BS.csv,vinyl_MS.csv,0.41005291005291006
qlexpress_BS.csv,yue_LS.csv,0.9375
qlexpress_BS.csv,zxing_MB.csv,0.5452436194895591
rxjava_LB.csv,activiti_BB.csv,0.4965296316070475
rxjava_LB.csv,agrona_US.csv,0.4956896551724138
rxjava_LB.csv,androidmaps_US.csv,0.8387096774193549
rxjava_LB.csv,antennapod_MB.csv,0.5214285714285715
rxjava_LB.csv,blaze_LB.csv,0.48014368389543005
rxjava_LB.csv,commons_UB.csv,0.6598802395209581
rxjava_LB.csv,daqeclipse_LB.csv,0.016399694889397406
rxjava_LB.csv,dependencycheck_US.csv,0.5106888361045131
rxjava_LB.csv,ebean_LB.csv,0.22322540473225405
rxjava_LB.csv,exoplayer_MB.csv,0.7743073047858942
rxjava_LB.csv,facebooksdk_BB.csv,0.38876947877485224
rxjava_LB.csv,flowable_LB.csv,0.5791785635844499
rxjava_LB.csv,googleauth_LS.csv,0.7424892703862661
rxjava_LB.csv,gsyvideoplayer_MS.csv,0.46221441124780316
rxjava_LB.csv,jabref_UB.csv,0.6653027823240589
rxjava_LB.csv,javacv_MS.csv,0.45962732919254656
rxjava_LB.csv,jbpm_BB.csv,0.5121951219512195
rxjava_LB.csv,jmock_LS.csv,0.4500907441016334
rxjava_LB.csv,k9_UB.csv,0.5468926553672316
rxjava_LB.csv,metadata_MS.csv,0.4555084745762712
rxjava_LB.csv,mindustry_MB.csv,0.8670588235294118
rxjava_LB.csv,modernmt_BS.csv,0.32075471698113206
rxjava_LB.csv,osmdroid_MB.csv,0.6514830508474576
rxjava_LB.csv,phonograph_MS.csv,0.7358490566037735
rxjava_LB.csv,pipeline_US.csv,0.17771084337349397
rxjava_LB.csv,qlexpress_BS.csv,0.3448275862068966
rxjava_LB.csv,seedstack_BS.csv,0.15110356536502548
rxjava_LB.csv,sentinel_UB.csv,0.24896949711459193
rxjava_LB.csv,snowflake_US.csv,0.30612244897959184
rxjava_LB.csv,spark_BB.csv,0.8
rxjava_LB.csv,springdock_LS.csv,0.9687184661957619
rxjava_LB.csv,stroom_BB.csv,0.5123849964614295
rxjava_LB.csv,sudachi_BS.csv,0.5746268656716418
rxjava_LB.csv,talon_UB.csv,0.7477611940298508
rxjava_LB.csv,tessera_BS.csv,0.23917995444191345
rxjava_LB.csv,thumbnailator_LS.csv,0.4827586206896552
rxjava_LB.csv,vinyl_MS.csv,0.6746031746031746
rxjava_LB.csv,yue_LS.csv,0.045454545454545456
rxjava_LB.csv,zxing_MB.csv,0.617169373549884
seedstack_BS.csv,activiti_BB.csv,0.4906567004805125
seedstack_BS.csv,agrona_US.csv,0.5301724137931034
seedstack_BS.csv,androidmaps_US.csv,0.20161290322580644
seedstack_BS.csv,antennapod_MB.csv,0.4642857142857143
seedstack_BS.csv,blaze_LB.csv,0.5190580722410697
seedstack_BS.csv,commons_UB.csv,0.4239520958083832
seedstack_BS.csv,daqeclipse_LB.csv,0.8981693363844394
seedstack_BS.csv,dependencycheck_US.csv,0.5154394299287411
seedstack_BS.csv,ebean_LB.csv,0.7353673723536738
seedstack_BS.csv,exoplayer_MB.csv,0.2886649874055416
seedstack_BS.csv,facebooksdk_BB.csv,0.5738850080601827
seedstack_BS.csv,flowable_LB.csv,0.43202284208214364
seedstack_BS.csv,googleauth_LS.csv,0.27467811158798283
seedstack_BS.csv,gsyvideoplayer_MS.csv,0.5131810193321616
seedstack_BS.csv,jabref_UB.csv,0.35597381342062195
seedstack_BS.csv,javacv_MS.csv,0.5341614906832298
seedstack_BS.csv,jbpm_BB.csv,0.5121951219512195
seedstack_BS.csv,jmock_LS.csv,0.542649727767695
seedstack_BS.csv,k9_UB.csv,0.4429378531073446
seedstack_BS.csv,metadata_MS.csv,0.538135593220339
seedstack_BS.csv,mindustry_MB.csv,0.16470588235294117
seedstack_BS.csv,modernmt_BS.csv,0.6163522012578616
seedstack_BS.csv,osmdroid_MB.csv,0.3580508474576271
seedstack_BS.csv,phonograph_MS.csv,0.261455525606469
seedstack_BS.csv,pipeline_US.csv,0.7620481927710844
seedstack_BS.csv,qlexpress_BS.csv,0.6482758620689655
seedstack_BS.csv,rxjava_LB.csv,0.1178815983357892
seedstack_BS.csv,sentinel_UB.csv,0.7089859851607585
seedstack_BS.csv,snowflake_US.csv,0.6394557823129252
seedstack_BS.csv,spark_BB.csv,0.2320855614973262
seedstack_BS.csv,springdock_LS.csv,0.06942482341069627
seedstack_BS.csv,stroom_BB.csv,0.49610757254069354
seedstack_BS.csv,sudachi_BS.csv,0.44776119402985076
seedstack_BS.csv,talon_UB.csv,0.26044776119402985
seedstack_BS.csv,tessera_BS.csv,0.7289293849658315
seedstack_BS.csv,thumbnailator_LS.csv,0.41954022988505746
seedstack_BS.csv,vinyl_MS.csv,0.30158730158730157
seedstack_BS.csv,yue_LS.csv,0.8806818181818182
seedstack_BS.csv,zxing_MB.csv,0.4176334106728538
sentinel_UB.csv,activiti_BB.csv,0.5536572343833422
sentinel_UB.csv,agrona_US.csv,0.5129310344827587
sentinel_UB.csv,androidmaps_US.csv,0.3225806451612903
sentinel_UB.csv,antennapod_MB.csv,0.5285714285714286
sentinel_UB.csv,blaze_LB.csv,0.551985631610457
sentinel_UB.csv,commons_UB.csv,0.47065868263473054
sentinel_UB.csv,daqeclipse_LB.csv,0.8165522501906941
sentinel_UB.csv,dependencycheck_US.csv,0.5486935866983373
sentinel_UB.csv,ebean_LB.csv,0.6774595267745953
sentinel_UB.csv,exoplayer_MB.csv,0.3662468513853904
sentinel_UB.csv,facebooksdk_BB.csv,0.5803331542181622
sentinel_UB.csv,flowable_LB.csv,0.4836371623105645
sentinel_UB.csv,googleauth_LS.csv,0.4206008583690987
sentinel_UB.csv,gsyvideoplayer_MS.csv,0.5922671353251318
sentinel_UB.csv,jabref_UB.csv,0.4157119476268412
sentinel_UB.csv,javacv_MS.csv,0.4782608695652174
sentinel_UB.csv,jbpm_BB.csv,0.5853658536585366
sentinel_UB.csv,jmock_LS.csv,0.52994555353902
sentinel_UB.csv,k9_UB.csv,0.480225988700565
sentinel_UB.csv,metadata_MS.csv,0.548728813559322
sentinel_UB.csv,mindustry_MB.csv,0.37529411764705883
sentinel_UB.csv,modernmt_BS.csv,0.6540880503144654
sentinel_UB.csv,osmdroid_MB.csv,0.451271186440678
sentinel_UB.csv,phonograph_MS.csv,0.3881401617250674
sentinel_UB.csv,pipeline_US.csv,0.7469879518072289
sentinel_UB.csv,qlexpress_BS.csv,0.6689655172413793
sentinel_UB.csv,rxjava_LB.csv,0.3155933084857415
sentinel_UB.csv,seedstack_BS.csv,0.7894736842105263
sentinel_UB.csv,snowflake_US.csv,0.7006802721088435
sentinel_UB.csv,spark_BB.csv,0.3411764705882353
sentinel_UB.csv,springdock_LS.csv,0.16690211907164482
sentinel_UB.csv,stroom_BB.csv,0.5152158527954707
sentinel_UB.csv,sudachi_BS.csv,0.5447761194029851
sentinel_UB.csv,talon_UB.csv,0.39925373134328357
sentinel_UB.csv,tessera_BS.csv,0.7425968109339408
sentinel_UB.csv,thumbnailator_LS.csv,0.5747126436781609
sentinel_UB.csv,vinyl_MS.csv,0.3968253968253968
sentinel_UB.csv,yue_LS.csv,0.8579545454545454
sentinel_UB.csv,zxing_MB.csv,0.4895591647331787
snowflake_US.csv,activiti_BB.csv,0.49492792311799255
snowflake_US.csv,agrona_US.csv,0.5129310344827587
snowflake_US.csv,androidmaps_US.csv,0.22580645161290322
snowflake_US.csv,antennapod_MB.csv,0.5089285714285714
snowflake_US.csv,blaze_LB.csv,0.5004989024146876
snowflake_US.csv,commons_UB.csv,0.3664670658682635
snowflake_US.csv,daqeclipse_LB.csv,0.8733790999237223
snowflake_US.csv,dependencycheck_US.csv,0.46318289786223277
snowflake_US.csv,ebean_LB.csv,0.7101494396014943
snowflake_US.csv,exoplayer_MB.csv,0.25642317380352647
snowflake_US.csv,facebooksdk_BB.csv,0.6101558301988178
snowflake_US.csv,flowable_LB.csv,0.4465187788271469
snowflake_US.csv,googleauth_LS.csv,0.34763948497854075
snowflake_US.csv,gsyvideoplayer_MS.csv,0.5869947275922671
snowflake_US.csv,jabref_UB.csv,0.37152209492635024
snowflake_US.csv,javacv_MS.csv,0.5838509316770186
snowflake_US.csv,jbpm_BB.csv,0.5121951219512195
snowflake_US.csv,jmock_LS.csv,0.515426497277677
snowflake_US.csv,k9_UB.csv,0.4655367231638418
snowflake_US.csv,metadata_MS.csv,0.4915254237288136
snowflake_US.csv,mindustry_MB.csv,0.3382352941176471
snowflake_US.csv,modernmt_BS.csv,0.6226415094339622
snowflake_US.csv,osmdroid_MB.csv,0.4004237288135593
snowflake_US.csv,phonograph_MS.csv,0.3450134770889488
snowflake_US.csv,pipeline_US.csv,0.677710843373494
snowflake_US.csv,qlexpress_BS.csv,0.5310344827586206
snowflake_US.csv,rxjava_LB.csv,0.23567651902574327
snowflake_US.csv,seedstack_BS.csv,0.7045840407470289
snowflake_US.csv,sentinel_UB.csv,0.6760098928277
