Predictor,Target,Accuracy
snowflake_US.csv,spark_BB.csv,0.35508021390374334
snowflake_US.csv,springdock_LS.csv,0.18728557013118063
snowflake_US.csv,stroom_BB.csv,0.48030195800896436
snowflake_US.csv,sudachi_BS.csv,0.44776119402985076
snowflake_US.csv,talon_UB.csv,0.3619402985074627
snowflake_US.csv,tessera_BS.csv,0.6150341685649203
snowflake_US.csv,thumbnailator_LS.csv,0.45977011494252873
snowflake_US.csv,vinyl_MS.csv,0.35714285714285715
snowflake_US.csv,yue_LS.csv,0.7556818181818182
snowflake_US.csv,zxing_MB.csv,0.39443155452436196
spark_BB.csv,activiti_BB.csv,0.592632140950347
spark_BB.csv,agrona_US.csv,0.5862068965517241
spark_BB.csv,androidmaps_US.csv,0.6935483870967742
spark_BB.csv,antennapod_MB.csv,0.5571428571428572
spark_BB.csv,blaze_LB.csv,0.5944921173418479
spark_BB.csv,commons_UB.csv,0.6850299401197605
spark_BB.csv,daqeclipse_LB.csv,0.20747520976353928
spark_BB.csv,dependencycheck_US.csv,0.501187648456057
spark_BB.csv,ebean_LB.csv,0.325653798256538
spark_BB.csv,exoplayer_MB.csv,0.6045340050377834
spark_BB.csv,facebooksdk_BB.csv,0.39253089736700697
spark_BB.csv,flowable_LB.csv,0.6053151768065012
spark_BB.csv,googleauth_LS.csv,0.7167381974248928
spark_BB.csv,gsyvideoplayer_MS.csv,0.5553602811950791
spark_BB.csv,jabref_UB.csv,0.6546644844517185
spark_BB.csv,javacv_MS.csv,0.5031055900621118
spark_BB.csv,jbpm_BB.csv,0.4878048780487805
spark_BB.csv,jmock_LS.csv,0.5009074410163339
spark_BB.csv,k9_UB.csv,0.5389830508474577
spark_BB.csv,metadata_MS.csv,0.5063559322033898
spark_BB.csv,mindustry_MB.csv,0.8117647058823529
spark_BB.csv,modernmt_BS.csv,0.4591194968553459
spark_BB.csv,osmdroid_MB.csv,0.6292372881355932
spark_BB.csv,phonograph_MS.csv,0.6981132075471698
spark_BB.csv,pipeline_US.csv,0.30120481927710846
spark_BB.csv,qlexpress_BS.csv,0.4413793103448276
spark_BB.csv,rxjava_LB.csv,0.9290976857068562
spark_BB.csv,seedstack_BS.csv,0.4533106960950764
spark_BB.csv,sentinel_UB.csv,0.3866446826051113
spark_BB.csv,snowflake_US.csv,0.4331065759637188
spark_BB.csv,springdock_LS.csv,0.772351160443996
spark_BB.csv,stroom_BB.csv,0.5635763151686719
spark_BB.csv,sudachi_BS.csv,0.5895522388059702
spark_BB.csv,talon_UB.csv,0.744776119402985
spark_BB.csv,tessera_BS.csv,0.5170842824601367
spark_BB.csv,thumbnailator_LS.csv,0.4827586206896552
spark_BB.csv,vinyl_MS.csv,0.6534391534391535
spark_BB.csv,yue_LS.csv,0.3806818181818182
spark_BB.csv,zxing_MB.csv,0.5962877030162413
springdock_LS.csv,activiti_BB.csv,0.5349706353443673
springdock_LS.csv,agrona_US.csv,0.5431034482758621
springdock_LS.csv,androidmaps_US.csv,0.6048387096774194
springdock_LS.csv,antennapod_MB.csv,0.5160714285714286
springdock_LS.csv,blaze_LB.csv,0.5322290959888246
springdock_LS.csv,commons_UB.csv,0.5676646706586826
springdock_LS.csv,daqeclipse_LB.csv,0.2795575896262395
springdock_LS.csv,dependencycheck_US.csv,0.505938242280285
springdock_LS.csv,ebean_LB.csv,0.3530510585305106
springdock_LS.csv,exoplayer_MB.csv,0.6040302267002519
springdock_LS.csv,facebooksdk_BB.csv,0.45271359484148305
springdock_LS.csv,flowable_LB.csv,0.5457939819898968
springdock_LS.csv,googleauth_LS.csv,0.6652360515021459
springdock_LS.csv,gsyvideoplayer_MS.csv,0.5254833040421792
springdock_LS.csv,jabref_UB.csv,0.5990180032733224
springdock_LS.csv,javacv_MS.csv,0.5217391304347826
springdock_LS.csv,jbpm_BB.csv,0.4146341463414634
springdock_LS.csv,jmock_LS.csv,0.4664246823956443
springdock_LS.csv,k9_UB.csv,0.5322033898305085
springdock_LS.csv,metadata_MS.csv,0.4576271186440678
springdock_LS.csv,mindustry_MB.csv,0.77
springdock_LS.csv,modernmt_BS.csv,0.4025157232704403
springdock_LS.csv,osmdroid_MB.csv,0.5688559322033898
springdock_LS.csv,phonograph_MS.csv,0.6064690026954178
springdock_LS.csv,pipeline_US.csv,0.3072289156626506
springdock_LS.csv,qlexpress_BS.csv,0.4
springdock_LS.csv,rxjava_LB.csv,0.8327988211840166
springdock_LS.csv,seedstack_BS.csv,0.29711375212224106
springdock_LS.csv,sentinel_UB.csv,0.35614179719703215
springdock_LS.csv,snowflake_US.csv,0.4013605442176871
springdock_LS.csv,spark_BB.csv,0.6866310160427808
springdock_LS.csv,stroom_BB.csv,0.5192262326020288
springdock_LS.csv,sudachi_BS.csv,0.5522388059701493
springdock_LS.csv,talon_UB.csv,0.6611940298507463
springdock_LS.csv,tessera_BS.csv,0.3826879271070615
springdock_LS.csv,thumbnailator_LS.csv,0.5344827586206896
springdock_LS.csv,vinyl_MS.csv,0.582010582010582
springdock_LS.csv,yue_LS.csv,0.24431818181818182
springdock_LS.csv,zxing_MB.csv,0.4988399071925754
stroom_BB.csv,activiti_BB.csv,0.5435130806193272
stroom_BB.csv,agrona_US.csv,0.6077586206896551
stroom_BB.csv,androidmaps_US.csv,0.5806451612903226
stroom_BB.csv,antennapod_MB.csv,0.5214285714285715
stroom_BB.csv,blaze_LB.csv,0.5212532428656955
stroom_BB.csv,commons_UB.csv,0.5676646706586826
stroom_BB.csv,daqeclipse_LB.csv,0.4405034324942792
stroom_BB.csv,dependencycheck_US.csv,0.5463182897862233
stroom_BB.csv,ebean_LB.csv,0.5859277708592777
stroom_BB.csv,exoplayer_MB.csv,0.4926952141057935
stroom_BB.csv,facebooksdk_BB.csv,0.4384739387426115
stroom_BB.csv,flowable_LB.csv,0.5429387217219416
stroom_BB.csv,googleauth_LS.csv,0.51931330472103
stroom_BB.csv,gsyvideoplayer_MS.csv,0.507908611599297
stroom_BB.csv,jabref_UB.csv,0.5335515548281505
stroom_BB.csv,javacv_MS.csv,0.4161490683229814
stroom_BB.csv,jbpm_BB.csv,0.5365853658536586
stroom_BB.csv,jmock_LS.csv,0.52994555353902
stroom_BB.csv,k9_UB.csv,0.536723163841808
stroom_BB.csv,metadata_MS.csv,0.576271186440678
stroom_BB.csv,mindustry_MB.csv,0.7176470588235294
stroom_BB.csv,modernmt_BS.csv,0.5094339622641509
stroom_BB.csv,osmdroid_MB.csv,0.5497881355932204
stroom_BB.csv,phonograph_MS.csv,0.6172506738544474
stroom_BB.csv,pipeline_US.csv,0.46987951807228917
stroom_BB.csv,qlexpress_BS.csv,0.4482758620689655
stroom_BB.csv,rxjava_LB.csv,0.6483487908468406
stroom_BB.csv,seedstack_BS.csv,0.4923599320882852
stroom_BB.csv,sentinel_UB.csv,0.4987633965375103
stroom_BB.csv,snowflake_US.csv,0.46938775510204084
stroom_BB.csv,spark_BB.csv,0.5925133689839572
stroom_BB.csv,springdock_LS.csv,0.5196770938446014
stroom_BB.csv,sudachi_BS.csv,0.4925373134328358
stroom_BB.csv,talon_UB.csv,0.5567164179104478
stroom_BB.csv,tessera_BS.csv,0.5945330296127562
stroom_BB.csv,thumbnailator_LS.csv,0.40229885057471265
stroom_BB.csv,vinyl_MS.csv,0.544973544973545
stroom_BB.csv,yue_LS.csv,0.6079545454545454
stroom_BB.csv,zxing_MB.csv,0.5359628770301624
sudachi_BS.csv,activiti_BB.csv,0.5424452749599573
sudachi_BS.csv,agrona_US.csv,0.5258620689655172
sudachi_BS.csv,androidmaps_US.csv,0.5645161290322581
sudachi_BS.csv,antennapod_MB.csv,0.5142857142857142
sudachi_BS.csv,blaze_LB.csv,0.5611654360407105
sudachi_BS.csv,commons_UB.csv,0.6059880239520958
sudachi_BS.csv,daqeclipse_LB.csv,0.4492753623188406
sudachi_BS.csv,dependencycheck_US.csv,0.6128266033254157
sudachi_BS.csv,ebean_LB.csv,0.4598381070983811
sudachi_BS.csv,exoplayer_MB.csv,0.6302267002518892
sudachi_BS.csv,facebooksdk_BB.csv,0.39709833422890917
sudachi_BS.csv,flowable_LB.csv,0.5486492422578519
sudachi_BS.csv,googleauth_LS.csv,0.6738197424892703
sudachi_BS.csv,gsyvideoplayer_MS.csv,0.5518453427065027
sudachi_BS.csv,jabref_UB.csv,0.5392798690671031
sudachi_BS.csv,javacv_MS.csv,0.5031055900621118
sudachi_BS.csv,jbpm_BB.csv,0.5609756097560976
sudachi_BS.csv,jmock_LS.csv,0.4827586206896552
sudachi_BS.csv,k9_UB.csv,0.5005649717514125
sudachi_BS.csv,metadata_MS.csv,0.5254237288135594
sudachi_BS.csv,mindustry_MB.csv,0.5605882352941176
sudachi_BS.csv,modernmt_BS.csv,0.610062893081761
sudachi_BS.csv,osmdroid_MB.csv,0.5741525423728814
sudachi_BS.csv,phonograph_MS.csv,0.5714285714285714
sudachi_BS.csv,pipeline_US.csv,0.43373493975903615
sudachi_BS.csv,qlexpress_BS.csv,0.6068965517241379
sudachi_BS.csv,rxjava_LB.csv,0.603709803241744
sudachi_BS.csv,seedstack_BS.csv,0.5042444821731749
sudachi_BS.csv,sentinel_UB.csv,0.48557295960428687
sudachi_BS.csv,snowflake_US.csv,0.5215419501133787
sudachi_BS.csv,spark_BB.csv,0.5625668449197861
sudachi_BS.csv,springdock_LS.csv,0.5095862764883956
sudachi_BS.csv,stroom_BB.csv,0.5046001415428167
sudachi_BS.csv,talon_UB.csv,0.6522388059701493
sudachi_BS.csv,tessera_BS.csv,0.4533029612756264
sudachi_BS.csv,thumbnailator_LS.csv,0.5459770114942529
sudachi_BS.csv,vinyl_MS.csv,0.5555555555555556
sudachi_BS.csv,yue_LS.csv,0.6022727272727273
sudachi_BS.csv,zxing_MB.csv,0.5939675174013921
talon_UB.csv,activiti_BB.csv,0.5424452749599573
talon_UB.csv,agrona_US.csv,0.41810344827586204
talon_UB.csv,androidmaps_US.csv,0.6935483870967742
talon_UB.csv,antennapod_MB.csv,0.5196428571428572
talon_UB.csv,blaze_LB.csv,0.5284374376371982
talon_UB.csv,commons_UB.csv,0.5413173652694611
talon_UB.csv,daqeclipse_LB.csv,0.3718535469107552
talon_UB.csv,dependencycheck_US.csv,0.49406175771971494
talon_UB.csv,ebean_LB.csv,0.40971357409713577
talon_UB.csv,exoplayer_MB.csv,0.49974811083123427
talon_UB.csv,facebooksdk_BB.csv,0.47635679742074155
talon_UB.csv,flowable_LB.csv,0.567757522512629
talon_UB.csv,googleauth_LS.csv,0.6437768240343348
talon_UB.csv,gsyvideoplayer_MS.csv,0.5659050966608085
talon_UB.csv,jabref_UB.csv,0.5548281505728314
talon_UB.csv,javacv_MS.csv,0.5217391304347826
talon_UB.csv,jbpm_BB.csv,0.5609756097560976
talon_UB.csv,jmock_LS.csv,0.5444646098003629
talon_UB.csv,k9_UB.csv,0.5525423728813559
talon_UB.csv,metadata_MS.csv,0.4682203389830508
talon_UB.csv,mindustry_MB.csv,0.4294117647058823
talon_UB.csv,modernmt_BS.csv,0.44654088050314467
talon_UB.csv,osmdroid_MB.csv,0.6207627118644068
talon_UB.csv,phonograph_MS.csv,0.601078167115903
talon_UB.csv,pipeline_US.csv,0.3795180722891566
talon_UB.csv,qlexpress_BS.csv,0.47586206896551725
talon_UB.csv,rxjava_LB.csv,0.7423940365779665
talon_UB.csv,seedstack_BS.csv,0.4940577249575552
talon_UB.csv,sentinel_UB.csv,0.39901071723000825
talon_UB.csv,snowflake_US.csv,0.4444444444444444
talon_UB.csv,spark_BB.csv,0.6770053475935829
talon_UB.csv,springdock_LS.csv,0.6581231079717457
talon_UB.csv,stroom_BB.csv,0.47747110167492335
talon_UB.csv,sudachi_BS.csv,0.6044776119402985
talon_UB.csv,tessera_BS.csv,0.4305239179954442
talon_UB.csv,thumbnailator_LS.csv,0.5
talon_UB.csv,vinyl_MS.csv,0.5978835978835979
talon_UB.csv,yue_LS.csv,0.5056818181818182
talon_UB.csv,zxing_MB.csv,0.5406032482598608
tessera_BS.csv,activiti_BB.csv,0.5755472504004271
tessera_BS.csv,agrona_US.csv,0.5818965517241379
tessera_BS.csv,androidmaps_US.csv,0.33064516129032256
tessera_BS.csv,antennapod_MB.csv,0.5125
tessera_BS.csv,blaze_LB.csv,0.5831171422869686
tessera_BS.csv,commons_UB.csv,0.5520958083832336
tessera_BS.csv,daqeclipse_LB.csv,0.6586575133485889
tessera_BS.csv,dependencycheck_US.csv,0.5985748218527316
tessera_BS.csv,ebean_LB.csv,0.549813200498132
tessera_BS.csv,exoplayer_MB.csv,0.44080604534005036
tessera_BS.csv,facebooksdk_BB.csv,0.5080601826974744
tessera_BS.csv,flowable_LB.csv,0.4948385679771579
tessera_BS.csv,googleauth_LS.csv,0.41630901287553645
tessera_BS.csv,gsyvideoplayer_MS.csv,0.5289982425307557
tessera_BS.csv,jabref_UB.csv,0.46317512274959083
tessera_BS.csv,javacv_MS.csv,0.4658385093167702
tessera_BS.csv,jbpm_BB.csv,0.5853658536585366
tessera_BS.csv,jmock_LS.csv,0.5281306715063521
tessera_BS.csv,k9_UB.csv,0.48361581920903957
tessera_BS.csv,metadata_MS.csv,0.6122881355932204
tessera_BS.csv,mindustry_MB.csv,0.43058823529411766
tessera_BS.csv,modernmt_BS.csv,0.6729559748427673
tessera_BS.csv,osmdroid_MB.csv,0.4819915254237288
tessera_BS.csv,phonograph_MS.csv,0.3881401617250674
tessera_BS.csv,pipeline_US.csv,0.6596385542168675
tessera_BS.csv,qlexpress_BS.csv,0.6758620689655173
tessera_BS.csv,rxjava_LB.csv,0.24209066481754354
tessera_BS.csv,seedstack_BS.csv,0.7623089983022071
tessera_BS.csv,sentinel_UB.csv,0.6578730420445177
tessera_BS.csv,snowflake_US.csv,0.562358276643991
tessera_BS.csv,spark_BB.csv,0.3433155080213904
tessera_BS.csv,springdock_LS.csv,0.07588294651866802
tessera_BS.csv,stroom_BB.csv,0.5034206180702996
tessera_BS.csv,sudachi_BS.csv,0.6194029850746269
tessera_BS.csv,talon_UB.csv,0.38656716417910447
tessera_BS.csv,thumbnailator_LS.csv,0.5689655172413793
tessera_BS.csv,vinyl_MS.csv,0.42328042328042326
tessera_BS.csv,yue_LS.csv,0.7727272727272727
tessera_BS.csv,zxing_MB.csv,0.5962877030162413
thumbnailator_LS.csv,activiti_BB.csv,0.5339028296849974
thumbnailator_LS.csv,agrona_US.csv,0.5991379310344828
thumbnailator_LS.csv,androidmaps_US.csv,0.5241935483870968
thumbnailator_LS.csv,antennapod_MB.csv,0.5339285714285714
thumbnailator_LS.csv,blaze_LB.csv,0.533426461784075
thumbnailator_LS.csv,commons_UB.csv,0.6059880239520958
thumbnailator_LS.csv,daqeclipse_LB.csv,0.4797864225781846
thumbnailator_LS.csv,dependencycheck_US.csv,0.5106888361045131
thumbnailator_LS.csv,ebean_LB.csv,0.6033623910336239
thumbnailator_LS.csv,exoplayer_MB.csv,0.581360201511335
thumbnailator_LS.csv,facebooksdk_BB.csv,0.5408382590005374
thumbnailator_LS.csv,flowable_LB.csv,0.5271249725455743
thumbnailator_LS.csv,googleauth_LS.csv,0.51931330472103
thumbnailator_LS.csv,gsyvideoplayer_MS.csv,0.5360281195079086
thumbnailator_LS.csv,jabref_UB.csv,0.5417348608837971
thumbnailator_LS.csv,javacv_MS.csv,0.4906832298136646
thumbnailator_LS.csv,jbpm_BB.csv,0.4634146341463415
thumbnailator_LS.csv,jmock_LS.csv,0.515426497277677
thumbnailator_LS.csv,k9_UB.csv,0.5062146892655367
thumbnailator_LS.csv,metadata_MS.csv,0.5296610169491526
thumbnailator_LS.csv,mindustry_MB.csv,0.6094117647058823
thumbnailator_LS.csv,modernmt_BS.csv,0.6289308176100629
thumbnailator_LS.csv,osmdroid_MB.csv,0.548728813559322
thumbnailator_LS.csv,phonograph_MS.csv,0.5417789757412399
thumbnailator_LS.csv,pipeline_US.csv,0.48493975903614456
thumbnailator_LS.csv,qlexpress_BS.csv,0.5655172413793104
thumbnailator_LS.csv,rxjava_LB.csv,0.5753662130536534
thumbnailator_LS.csv,seedstack_BS.csv,0.5602716468590832
thumbnailator_LS.csv,sentinel_UB.csv,0.5333882934872217
thumbnailator_LS.csv,snowflake_US.csv,0.5011337868480725
thumbnailator_LS.csv,spark_BB.csv,0.5689839572192513
thumbnailator_LS.csv,springdock_LS.csv,0.6141271442986882
thumbnailator_LS.csv,stroom_BB.csv,0.5390422269403161
thumbnailator_LS.csv,sudachi_BS.csv,0.6119402985074627
thumbnailator_LS.csv,talon_UB.csv,0.567910447761194
thumbnailator_LS.csv,tessera_BS.csv,0.5125284738041003
thumbnailator_LS.csv,vinyl_MS.csv,0.5370370370370371
thumbnailator_LS.csv,yue_LS.csv,0.48863636363636365
thumbnailator_LS.csv,zxing_MB.csv,0.5846867749419954
vinyl_MS.csv,activiti_BB.csv,0.5344367325146824
vinyl_MS.csv,agrona_US.csv,0.47844827586206895
vinyl_MS.csv,androidmaps_US.csv,0.6612903225806451
vinyl_MS.csv,antennapod_MB.csv,0.5696428571428571
vinyl_MS.csv,blaze_LB.csv,0.4821392935541808
vinyl_MS.csv,commons_UB.csv,0.6095808383233533
vinyl_MS.csv,daqeclipse_LB.csv,0.2223493516399695
vinyl_MS.csv,dependencycheck_US.csv,0.5439429928741093
vinyl_MS.csv,ebean_LB.csv,0.36114570361145704
vinyl_MS.csv,exoplayer_MB.csv,0.6544080604534005
vinyl_MS.csv,facebooksdk_BB.csv,0.40085975282106395
vinyl_MS.csv,flowable_LB.csv,0.5761036679112673
vinyl_MS.csv,googleauth_LS.csv,0.6866952789699571
vinyl_MS.csv,gsyvideoplayer_MS.csv,0.5430579964850615
vinyl_MS.csv,jabref_UB.csv,0.6194762684124386
vinyl_MS.csv,javacv_MS.csv,0.484472049689441
vinyl_MS.csv,jbpm_BB.csv,0.5853658536585366
vinyl_MS.csv,jmock_LS.csv,0.5226860254083484
vinyl_MS.csv,k9_UB.csv,0.5672316384180791
vinyl_MS.csv,metadata_MS.csv,0.4936440677966102
vinyl_MS.csv,mindustry_MB.csv,0.8105882352941176
vinyl_MS.csv,modernmt_BS.csv,0.5094339622641509
vinyl_MS.csv,osmdroid_MB.csv,0.6567796610169492
vinyl_MS.csv,phonograph_MS.csv,0.7816711590296496
vinyl_MS.csv,pipeline_US.csv,0.3644578313253012
vinyl_MS.csv,qlexpress_BS.csv,0.4482758620689655
vinyl_MS.csv,rxjava_LB.csv,0.8113027650169021
vinyl_MS.csv,seedstack_BS.csv,0.3684210526315789
vinyl_MS.csv,sentinel_UB.csv,0.3907666941467436
vinyl_MS.csv,snowflake_US.csv,0.48072562358276644
vinyl_MS.csv,spark_BB.csv,0.7080213903743315
vinyl_MS.csv,springdock_LS.csv,0.6367305751765893
vinyl_MS.csv,stroom_BB.csv,0.5123849964614295
vinyl_MS.csv,sudachi_BS.csv,0.6492537313432836
vinyl_MS.csv,talon_UB.csv,0.7156716417910448
vinyl_MS.csv,tessera_BS.csv,0.4009111617312073
vinyl_MS.csv,thumbnailator_LS.csv,0.4885057471264368
vinyl_MS.csv,yue_LS.csv,0.3352272727272727
vinyl_MS.csv,zxing_MB.csv,0.5846867749419954
yue_LS.csv,activiti_BB.csv,0.5109450080085425
yue_LS.csv,agrona_US.csv,0.5172413793103449
yue_LS.csv,androidmaps_US.csv,0.20967741935483872
yue_LS.csv,antennapod_MB.csv,0.48392857142857143
yue_LS.csv,blaze_LB.csv,0.5396128517262023
yue_LS.csv,commons_UB.csv,0.3976047904191617
yue_LS.csv,daqeclipse_LB.csv,0.9385964912280702
yue_LS.csv,dependencycheck_US.csv,0.5368171021377672
yue_LS.csv,ebean_LB.csv,0.7297633872976339
yue_LS.csv,exoplayer_MB.csv,0.2916876574307305
yue_LS.csv,facebooksdk_BB.csv,0.5728103170338528
yue_LS.csv,flowable_LB.csv,0.4302657588403251
yue_LS.csv,googleauth_LS.csv,0.2832618025751073
yue_LS.csv,gsyvideoplayer_MS.csv,0.5430579964850615
yue_LS.csv,jabref_UB.csv,0.3469721767594108
yue_LS.csv,javacv_MS.csv,0.5279503105590062
yue_LS.csv,jbpm_BB.csv,0.5609756097560976
yue_LS.csv,jmock_LS.csv,0.5571687840290381
yue_LS.csv,k9_UB.csv,0.4711864406779661
yue_LS.csv,metadata_MS.csv,0.5805084745762712
yue_LS.csv,mindustry_MB.csv,0.23294117647058823
yue_LS.csv,modernmt_BS.csv,0.710691823899371
yue_LS.csv,osmdroid_MB.csv,0.3813559322033898
yue_LS.csv,phonograph_MS.csv,0.2722371967654987
yue_LS.csv,pipeline_US.csv,0.8162650602409639
yue_LS.csv,qlexpress_BS.csv,0.7379310344827587
yue_LS.csv,rxjava_LB.csv,0.05191990985524833
yue_LS.csv,seedstack_BS.csv,0.8573853989813243
yue_LS.csv,sentinel_UB.csv,0.761747732893652
yue_LS.csv,snowflake_US.csv,0.691609977324263
yue_LS.csv,spark_BB.csv,0.22032085561497325
yue_LS.csv,springdock_LS.csv,0.03067608476286579
yue_LS.csv,stroom_BB.csv,0.4826610049539986
yue_LS.csv,sudachi_BS.csv,0.4626865671641791
yue_LS.csv,talon_UB.csv,0.29776119402985074
yue_LS.csv,tessera_BS.csv,0.7539863325740319
yue_LS.csv,thumbnailator_LS.csv,0.5114942528735632
yue_LS.csv,vinyl_MS.csv,0.3253968253968254
yue_LS.csv,zxing_MB.csv,0.4593967517401392
zxing_MB.csv,activiti_BB.csv,0.5584623598505072
zxing_MB.csv,agrona_US.csv,0.4396551724137931
zxing_MB.csv,androidmaps_US.csv,0.532258064516129
zxing_MB.csv,antennapod_MB.csv,0.5303571428571429
zxing_MB.csv,blaze_LB.csv,0.5535821193374576
zxing_MB.csv,commons_UB.csv,0.5868263473053892
zxing_MB.csv,daqeclipse_LB.csv,0.38024408848207475
zxing_MB.csv,dependencycheck_US.csv,0.5510688836104513
zxing_MB.csv,ebean_LB.csv,0.4364881693648817
zxing_MB.csv,exoplayer_MB.csv,0.5863979848866498
zxing_MB.csv,facebooksdk_BB.csv,0.45459430413756047
zxing_MB.csv,flowable_LB.csv,0.5512848671205799
zxing_MB.csv,googleauth_LS.csv,0.6437768240343348
zxing_MB.csv,gsyvideoplayer_MS.csv,0.5588752196836555
zxing_MB.csv,jabref_UB.csv,0.5687397708674304
zxing_MB.csv,javacv_MS.csv,0.4720496894409938
zxing_MB.csv,jbpm_BB.csv,0.6097560975609756
zxing_MB.csv,jmock_LS.csv,0.52994555353902
zxing_MB.csv,k9_UB.csv,0.5288135593220339
zxing_MB.csv,metadata_MS.csv,0.6207627118644068
zxing_MB.csv,mindustry_MB.csv,0.538235294117647
zxing_MB.csv,modernmt_BS.csv,0.5408805031446541
zxing_MB.csv,osmdroid_MB.csv,0.5836864406779662
zxing_MB.csv,phonograph_MS.csv,0.6172506738544474
zxing_MB.csv,pipeline_US.csv,0.4307228915662651
zxing_MB.csv,qlexpress_BS.csv,0.6275862068965518
zxing_MB.csv,rxjava_LB.csv,0.54832278755309
zxing_MB.csv,seedstack_BS.csv,0.4855687606112054
zxing_MB.csv,sentinel_UB.csv,0.4962901896125309
zxing_MB.csv,snowflake_US.csv,0.5034013605442177
zxing_MB.csv,spark_BB.csv,0.5647058823529412
zxing_MB.csv,springdock_LS.csv,0.5477295660948537
zxing_MB.csv,stroom_BB.csv,0.5182826138240151
zxing_MB.csv,sudachi_BS.csv,0.6492537313432836
zxing_MB.csv,talon_UB.csv,0.5462686567164179
zxing_MB.csv,tessera_BS.csv,0.5580865603644647
zxing_MB.csv,thumbnailator_LS.csv,0.603448275862069
zxing_MB.csv,vinyl_MS.csv,0.5925925925925926
zxing_MB.csv,yue_LS.csv,0.5284090909090909
